,state_name,record_year,BotType,ToxinType,record_count
2153,Washington,1986,Infant,Unknown,1
2154,Washington,1987,Foodborne,A,1
2155,Washington,1987,Infant,A,2
2156,Washington,1987,Wound,A,1
2157,Washington,1988,Foodborne,A,3
2158,Washington,1988,Infant,A,3
2159,Washington,1989,Foodborne,A,10
2160,Washington,1990,Foodborne,A,1
2161,Washington,1991,Infant,A,3
2162,Washington,1992,Infant,A,2
2163,Washington,1992,Infant,F,1
2164,Washington,1993,Foodborne,A,4
2165,Washington,1993,Infant,A,1
2166,Washington,1994,Foodborne,A,2
2167,Washington,1994,Infant,A,2
2168,Washington,1995,Foodborne,A,4
2169,Washington,1995,Infant,A,2
2170,Washington,1996,Foodborne,A,2
2171,Washington,1996,Wound,A,2
2172,Washington,1997,Infant,A,1
2173,Washington,1997,Wound,A,2
2174,Washington,1998,Foodborne,A,2
2175,Washington,1998,Infant,A,4
2176,Washington,1999,Foodborne,A,2
2177,Washington,1999,Infant,A,4
2178,Washington,1999,Wound,A,1
2179,Washington,2000,Foodborne,A,1
2180,Washington,2000,Infant,A,4
2181,Washington,2001,Foodborne,A,1
2182,Washington,2001,Infant,A,5
2183,Washington,2001,Infant,B,1
2184,Washington,2002,Infant,A,1
2185,Washington,2002,Other,A,2
2186,Washington,2002,Wound,A,4
2187,Washington,2003,Foodborne,A,1
2188,Washington,2003,Infant,A,2
2189,Washington,2003,Infant,B,1
2190,Washington,2003,Wound,A,7
2191,Washington,2004,Infant,A,1
2192,Washington,2004,Infant,B,1
2193,Washington,2004,Other,F,1
2194,Washington,2004,Wound,A,5
2195,Washington,2005,Infant,A,2
2196,Washington,2005,Wound,A,4
2197,Washington,2006,Infant,A,9
2198,Washington,2006,Wound,B,1
2199,Washington,2007,Foodborne,A,1
2200,Washington,2007,Infant,A,1
2201,Washington,2007,Wound,A,2
2202,Washington,2008,Infant,A,1
2203,Washington,2008,Wound,A,2
2204,Washington,2009,Foodborne,A,4
2205,Washington,2009,Infant,A,2
2206,Washington,2009,Wound,A,4
2207,Washington,2010,Infant,A,2
2208,Washington,2010,Infant,B,1
2209,Washington,2010,Wound,A,1
2210,Washington,2011,Infant,A,3
2211,Washington,2011,Wound,A,2
2212,Washington,2012,Infant,A,4
2213,Washington,2012,Wound,A,1
2214,Washington,2013,Infant,A,4
2215,Washington,2014,Infant,A,3
2216,Washington,2015,Infant,A,6
2217,Washington,2016,Foodborne,A,2
2218,Washington,2016,Infant,A,1
2219,Washington,2017,Infant,A,5
2220,Washington,2017,Wound,A,1
2221,Wisconsin,1919,Foodborne,Unknown,3
2222,Wisconsin,1929,Foodborne,Unknown,2
2223,Wisconsin,1939,Foodborne,Unknown,1
2224,Wisconsin,1976,Foodborne,A,1
2225,Wisconsin,1977,Infant,B,1
2226,Wisconsin,1978,Foodborne,B,1
2227,Wisconsin,1980,Foodborne,A,2
2228,Wisconsin,1981,Infant,A,1
2229,Wisconsin,1982,Foodborne,A,1
2230,Wisconsin,1984,Foodborne,Unknown,1
2231,Wisconsin,1987,Foodborne,A,1
2232,Wisconsin,1989,Infant,F,1
2233,Wisconsin,1991,Foodborne,B,1
2234,Wisconsin,1995,Infant,B,1
2235,Wisconsin,1997,Infant,A,2
2236,Wisconsin,1997,Infant,B,1
2237,Wisconsin,1998,Infant,B,1
2238,Wisconsin,1999,Infant,A,1
2239,Wisconsin,2000,Other,A,1
2240,Wisconsin,2007,Foodborne,A,1
2241,Wisconsin,2009,Infant,B,1
2242,Wisconsin,2014,Infant,B,1
2243,West Virginia,1940,Foodborne,Unknown,3
2244,West Virginia,1963,Foodborne,B,1
2245,West Virginia,1972,Wound,Unknown,1
2246,West Virginia,1973,Foodborne,B,6
2247,West Virginia,1981,Infant,B,2
2248,West Virginia,1982,Foodborne,B,1
2249,West Virginia,1984,Infant,B,1
2250,West Virginia,1991,Infant,B,1
2251,West Virginia,1997,Infant,A,1
2252,West Virginia,1997,Infant,B,1
2253,West Virginia,2001,Infant,B,1
2254,West Virginia,2004,Infant,B,2
2255,West Virginia,2006,Infant,B,1
2256,West Virginia,2007,Infant,A,1
2257,West Virginia,2008,Foodborne,A,1
2258,West Virginia,2008,Infant,B,1
2259,West Virginia,2010,Infant,A,1
2260,West Virginia,2010,Infant,B,2
2261,West Virginia,2013,Infant,B,1
2262,West Virginia,2015,Infant,B,1
2263,West Virginia,2016,Infant,B,2
2264,Wyoming,1924,Foodborne,A,7
2265,Wyoming,1925,Foodborne,B,4
2266,Wyoming,1926,Foodborne,Unknown,3
2267,Wyoming,1929,Foodborne,A,6
2268,Wyoming,1936,Foodborne,A,3
2269,Wyoming,1936,Foodborne,Unknown,5
2270,Wyoming,1975,Foodborne,A,1
2271,Wyoming,1982,Foodborne,A,1
2272,Wyoming,1984,Infant,A,1
2273,Wyoming,1986,Wound,Unknown,1
2274,Wyoming,1990,Foodborne,A,1
2275,Wyoming,2006,Infant,A,1
2276,Wyoming,2008,Infant,A,1
2277,Wyoming,2012,Infant,A,2
2278,Wyoming,2015,Infant,A,1
2279,Wyoming,2016,Infant,A,1
